297.17, 56.31, 19.73, 0.2
364.79, 28.65, 15.83, 0.3
146.25, 4.39, 12.85, 0.1
481.63, 29.13, 19.18, 0.3
1471.37, 22.66, 86.83, 0.6
466.29, 29.30, 16.19, 0.3
550.12, 29.51, 10.89, 0.3
189.12, 10.64, 3.54, 0.4
85.03, 8.12, 6.76, 0.4
106.04, 11.43, 7.44, 0.4
501.06, 34.08, 13.60, 0.3
227.98, 4.47, 10.72, 0.1
184.08, 10.45, 6.38, 0.4
138.83, 48.37, 23.39, 0.2
199.12, 4.89, 7.74, 0.1
386.75, 31.83, 19.70, 0.3
1980.33, 22.74, 86.41, 0.6
156.73, 11.34, 10.00, 0.4
315.62, 27.84, 15.61, 0.3
198.90, 52.02, 22.24, 0.2
3024.89, 20.57, 97.58, 0.6
80.79, 8.97, 5.96, 0.4
3650.50, 23.11, 95.96, 0.6
165.81, 10.66, 4.39, 0.4
201.92, 4.08, 13.81, 0.1
141.71, 46.26, 16.17, 0.2
220.76, 60.57, 15.45, 0.2
23.11, 24.50, 41.77, 0.5
198.59, 69.16, 23.34, 0.2
260.59, 48.92, 22.93, 0.2
105.45, 4.40, 8.87, 0.1
1955.79, 19.98, 99.20, 0.6
220.93, 56.17, 18.46, 0.2
178.66, 11.49, 4.91, 0.4
28.61, 24.97, 35.42, 0.5
337.39, 27.80, 11.60, 0.3
3718.37, 21.07, 87.60, 0.6
226.73, 27.49, 17.82, 0.3
23.98, 23.10, 39.28, 0.5
20.43, 23.98, 44.06, 0.5
1598.76, 22.64, 89.17, 0.6
15.39, 24.47, 42.96, 0.5
410.42, 32.47, 11.49, 0.3
1289.25, 24.96, 85.45, 0.6
248.16, 4.59, 11.33, 0.1
516.86, 30.98, 14.68, 0.3
396.51, 29.41, 19.85, 0.3
180.82, 67.38, 19.34, 0.2
542.28, 29.02, 18.15, 0.3
126.78, 46.47, 16.88, 0.2
23.37, 23.55, 33.65, 0.5
204.04, 53.07, 21.69, 0.2
216.76, 32.07, 18.61, 0.3
22.73, 23.15, 41.03, 0.5
178.76, 10.35, 5.63, 0.4
2292.03, 22.64, 99.15, 0.6
424.20, 30.79, 18.05, 0.3
88.32, 11.88, 5.54, 0.4
114.18, 10.63, 7.27, 0.4
20.52, 24.62, 39.60, 0.5
185.71, 8.04, 9.27, 0.4
1274.39, 22.57, 97.99, 0.6
23.64, 23.88, 35.83, 0.5
150.97, 8.72, 6.60, 0.4
234.81, 4.09, 13.17, 0.1
2710.80, 23.19, 91.81, 0.6
2680.89, 20.35, 99.87, 0.6
132.96, 11.32, 9.95, 0.4
132.32, 9.51, 5.74, 0.4
443.27, 32.17, 15.56, 0.3
3049.40, 24.06, 89.72, 0.6
26.00, 23.38, 37.12, 0.5
137.10, 49.36, 16.26, 0.2
184.30, 4.71, 12.57, 0.1
209.90, 31.70, 11.10, 0.3
205.33, 4.60, 8.97, 0.1
22.09, 23.58, 44.14, 0.5
159.91, 48.20, 16.73, 0.2
21.20, 23.56, 34.16, 0.5
2008.49, 24.86, 92.34, 0.6
183.52, 10.74, 6.16, 0.4
408.89, 31.19, 16.18, 0.3
347.09, 34.46, 14.58, 0.3
302.49, 31.76, 18.82, 0.3
175.86, 4.10, 7.27, 0.1
29.54, 23.73, 41.81, 0.5
26.69, 23.29, 33.81, 0.5
226.42, 27.36, 16.84, 0.3
295.57, 27.92, 17.13, 0.3
110.44, 61.86, 21.18, 0.2
255.77, 34.91, 19.72, 0.3
211.53, 61.33, 15.43, 0.2
24.14, 24.31, 40.54, 0.5
145.54, 9.95, 8.18, 0.4
25.65, 23.04, 42.10, 0.5
270.01, 65.20, 22.32, 0.2
160.07, 4.72, 6.82, 0.1
23.48, 23.37, 39.43, 0.5
249.65, 4.11, 6.37, 0.1
100.80, 4.80, 11.30, 0.1
283.52, 60.85, 17.39, 0.2
24.06, 23.25, 31.81, 0.5
170.35, 8.90, 5.89, 0.4
22.91, 24.36, 43.74, 0.5
1763.35, 21.98, 98.39, 0.6
246.23, 67.67, 22.35, 0.2
1656.33, 24.79, 94.22, 0.6
3105.71, 23.18, 97.67, 0.6
2803.25, 20.82, 85.98, 0.6
244.92, 4.74, 11.96, 0.1
29.01, 24.66, 34.26, 0.5
142.00, 66.92, 23.03, 0.2
188.55, 58.36, 17.36, 0.2
168.11, 4.50, 6.35, 0.1
162.37, 9.06, 3.18, 0.4
206.89, 51.65, 15.39, 0.2
24.31, 23.75, 33.29, 0.5
131.21, 8.58, 7.70, 0.4
26.87, 23.35, 30.40, 0.5
215.71, 30.34, 18.32, 0.3
150.52, 11.41, 3.20, 0.4
238.03, 4.58, 14.64, 0.1
272.11, 47.10, 18.43, 0.2
2688.33, 21.28, 90.84, 0.6
17.96, 24.28, 35.71, 0.5
273.27, 32.85, 15.83, 0.3
2869.60, 23.87, 99.40, 0.6
223.32, 61.49, 23.34, 0.2
21.66, 23.66, 38.58, 0.5
165.93, 65.09, 16.75, 0.2
257.76, 33.65, 20.00, 0.3
3554.80, 23.01, 97.87, 0.6
169.88, 4.67, 13.21, 0.1
374.71, 33.81, 15.49, 0.3
368.89, 34.47, 18.19, 0.3
2260.07, 21.23, 95.59, 0.6
468.40, 31.67, 12.89, 0.3
3420.72, 21.88, 85.83, 0.6
20.47, 23.16, 40.59, 0.5
204.67, 54.03, 21.18, 0.2
178.37, 9.07, 5.17, 0.4
116.23, 10.64, 8.16, 0.4
1905.10, 23.93, 86.09, 0.6
2212.60, 23.23, 93.09, 0.6
213.66, 68.66, 21.69, 0.2
149.45, 4.13, 6.65, 0.1
24.30, 23.68, 41.47, 0.5
405.39, 31.55, 17.42, 0.3
248.68, 33.68, 16.42, 0.3
183.18, 67.24, 24.12, 0.2
131.19, 9.06, 3.47, 0.4
2964.69, 23.03, 94.32, 0.6
107.33, 10.53, 4.48, 0.4
190.77, 9.07, 4.54, 0.4
188.88, 52.46, 20.72, 0.2
17.12, 24.16, 43.79, 0.5
101.08, 4.25, 11.64, 0.1
1377.99, 24.56, 91.22, 0.6
23.80, 23.30, 40.93, 0.5
22.83, 23.86, 37.09, 0.5
80.64, 11.10, 4.75, 0.4
447.23, 34.49, 10.17, 0.3
1083.86, 22.36, 92.55, 0.6
1701.30, 23.43, 89.50, 0.6
529.47, 28.32, 12.05, 0.3
189.45, 62.00, 19.43, 0.2
185.73, 10.64, 5.16, 0.4
98.32, 8.73, 6.90, 0.4
176.63, 11.36, 3.91, 0.4
459.37, 31.09, 10.75, 0.3
148.31, 8.38, 7.85, 0.4
2974.59, 24.19, 98.68, 0.6
548.00, 32.28, 13.65, 0.3
26.70, 24.25, 38.74, 0.5
274.88, 56.48, 18.65, 0.2
187.36, 64.47, 21.45, 0.2
250.79, 31.99, 19.21, 0.3
16.97, 23.42, 38.87, 0.5
516.97, 34.53, 13.46, 0.3
231.83, 4.08, 8.66, 0.1
100.45, 11.88, 8.56, 0.4
573.31, 28.08, 17.17, 0.3
1590.94, 22.24, 86.78, 0.6
24.85, 23.83, 33.98, 0.5
1771.86, 21.31, 93.15, 0.6
1797.00, 22.53, 95.25, 0.6
156.33, 8.36, 9.40, 0.4
219.09, 4.66, 7.72, 0.1
206.48, 30.43, 15.48, 0.3
21.53, 24.16, 41.10, 0.5
2360.28, 20.36, 98.95, 0.6
288.22, 47.53, 21.47, 0.2
203.33, 4.52, 6.62, 0.1
267.92, 50.13, 16.19, 0.2
106.88, 11.64, 7.59, 0.4
248.86, 56.39, 21.13, 0.2
146.96, 66.53, 21.00, 0.2
192.17, 8.40, 9.21, 0.4
28.93, 23.91, 44.96, 0.5
222.93, 4.24, 11.39, 0.1
199.01, 4.31, 12.17, 0.1
138.34, 10.50, 5.56, 0.4
116.62, 4.25, 9.29, 0.1
1047.41, 23.05, 88.43, 0.6
2740.81, 23.16, 99.53, 0.6
76.81, 4.94, 12.67, 0.1
390.48, 27.79, 12.74, 0.3
3684.77, 21.64, 93.32, 0.6
1312.38, 21.37, 96.86, 0.6
16.40, 23.31, 39.89, 0.5
156.50, 9.29, 9.35, 0.4
440.60, 29.27, 10.73, 0.3
97.50, 11.57, 6.71, 0.4
19.91, 24.02, 34.09, 0.5
287.30, 46.58, 21.94, 0.2
2097.74, 24.26, 98.85, 0.6
2032.93, 19.13, 96.16, 0.6
29.48, 23.47, 32.49, 0.5
3070.64, 20.68, 95.74, 0.6
167.98, 4.81, 11.02, 0.1
157.57, 11.59, 5.24, 0.4
25.42, 24.32, 44.13, 0.5
17.94, 24.96, 37.96, 0.5
217.03, 4.84, 11.50, 0.1
197.35, 9.02, 5.12, 0.4
196.78, 4.75, 6.20, 0.1
446.89, 29.15, 17.05, 0.3
183.80, 8.12, 4.81, 0.4
177.51, 4.53, 6.98, 0.1
140.95, 64.72, 22.98, 0.2
248.26, 51.55, 24.02, 0.2
586.52, 30.76, 19.89, 0.3
2175.02, 22.67, 88.98, 0.6
290.90, 49.96, 16.23, 0.2
136.87, 4.44, 6.96, 0.1
76.35, 4.92, 10.11, 0.1
121.29, 11.47, 6.09, 0.4
224.25, 58.12, 22.92, 0.2
405.41, 28.59, 10.11, 0.3
3111.33, 19.25, 87.93, 0.6
174.36, 4.57, 11.19, 0.1
256.39, 63.38, 17.71, 0.2
21.31, 24.67, 31.15, 0.5
3250.34, 24.07, 91.00, 0.6
85.37, 9.27, 8.15, 0.4
111.99, 8.43, 5.09, 0.4
156.06, 63.98, 17.74, 0.2
172.80, 8.17, 5.20, 0.4
106.76, 9.60, 3.41, 0.4
134.63, 11.70, 8.60, 0.4
16.14, 23.70, 43.38, 0.5
166.65, 4.84, 9.89, 0.1
2291.47, 21.50, 95.75, 0.6
431.90, 30.66, 17.21, 0.3
182.12, 54.58, 19.25, 0.2
168.77, 66.47, 20.72, 0.2
170.63, 4.46, 7.24, 0.1
295.08, 69.02, 19.96, 0.2
228.76, 4.28, 7.88, 0.1
26.91, 24.91, 30.02, 0.5
216.93, 30.90, 12.16, 0.3
150.77, 11.71, 6.65, 0.4
584.75, 27.02, 18.67, 0.3
29.38, 23.46, 43.06, 0.5
76.47, 4.77, 9.47, 0.1
132.69, 65.79, 15.90, 0.2
184.89, 11.31, 4.98, 0.4
114.42, 10.40, 5.05, 0.4
126.98, 57.63, 24.89, 0.2
2647.38, 20.31, 87.08, 0.6
198.59, 9.64, 7.77, 0.4
24.83, 23.90, 42.52, 0.5
75.16, 4.33, 9.49, 0.1
320.33, 31.75, 11.36, 0.3
1363.38, 19.26, 91.96, 0.6
143.13, 10.68, 7.55, 0.4
508.24, 27.86, 11.41, 0.3
105.94, 11.92, 6.87, 0.4
29.47, 23.61, 39.35, 0.5
129.31, 9.43, 7.89, 0.4
165.31, 4.77, 14.71, 0.1
153.48, 8.96, 6.20, 0.4
118.23, 56.39, 22.17, 0.2
143.94, 65.57, 18.34, 0.2
270.80, 46.31, 16.47, 0.2
189.02, 4.43, 13.50, 0.1
130.14, 9.14, 8.44, 0.4
123.22, 9.77, 7.68, 0.4
291.02, 54.25, 22.41, 0.2
366.36, 29.14, 19.61, 0.3
16.58, 23.84, 40.07, 0.5
207.21, 4.37, 14.49, 0.1
128.95, 10.19, 5.03, 0.4
251.70, 34.39, 12.66, 0.3
18.89, 24.11, 38.83, 0.5
3082.56, 20.31, 96.26, 0.6
379.94, 33.07, 16.33, 0.3
153.46, 8.07, 8.50, 0.4
19.15, 24.95, 41.70, 0.5
110.24, 4.34, 7.10, 0.1
153.41, 55.94, 16.03, 0.2
92.17, 4.12, 13.51, 0.1
1049.29, 23.78, 85.44, 0.6
108.32, 11.02, 6.66, 0.4
225.20, 57.24, 18.33, 0.2
213.95, 45.87, 17.03, 0.2
158.43, 10.35, 3.38, 0.4
1418.73, 23.07, 96.24, 0.6
531.38, 32.11, 17.50, 0.3
216.48, 54.82, 21.24, 0.2
137.77, 9.70, 8.22, 0.4
107.13, 10.74, 8.38, 0.4
23.10, 24.16, 38.94, 0.5
90.51, 4.10, 11.66, 0.1
25.92, 23.26, 34.38, 0.5
217.79, 4.22, 13.15, 0.1
17.34, 23.23, 42.30, 0.5
145.21, 45.95, 15.30, 0.2
2952.00, 24.11, 95.65, 0.6
17.32, 24.08, 42.15, 0.5
229.30, 68.26, 21.89, 0.2
27.85, 24.35, 43.83, 0.5
1839.87, 22.11, 85.58, 0.6
